autor,pintura,año,tipo,dimension,url,http://dbpedia.org/ontology/thumbnail
Eduardo X. Arroyo,Renacer,1981,Tinta,18x12cm,https://www.pinterest.es/pin/602215781397696694,https://i.pinimg.com/originals/b7/01/f2/b701f2a004c2f02485c93273740a5beb.jpg
Eduardo X. Arroyo,Luz(Autorretrato),1981,Tinta,30x25cm,https://www.pinterest.es/pin/602215781397678430,https://i.pinimg.com/originals/79/c3/a5/79c3a5d9cb0cdb7323a0cfa54d47b764.jpg
Eduardo X. Arroyo,Desnudo,1980,Plumilla,15x10cm,https://www.pinterest.es/pin/602215781397677877,https://i.pinimg.com/originals/20/6d/24/206d24efcc84c5c73f39ad0eb6cb0f54.jpg
Eduardo X. Arroyo,Sueño (estudio),1981,Tinta,25x35cm,https://www.pinterest.es/pin/602215781397696750,https://i.pinimg.com/originals/b1/ba/1a/b1ba1ade43dce4e99c4380592b2bf8aa.jpg
Eduardo X. Arroyo,Taita árbol,1997,Plumilla,59x44cm,https://www.pinterest.es/pin/602215781397696760,https://i.pinimg.com/originals/07/21/47/0721470b6984ba14eaf2482f67e26867.jpg
Eduardo X. Arroyo,Árbol sin raíces,1992,Tinta,59x44cm,https://www.pinterest.es/pin/602215781397677638/,https://i.pinimg.com/originals/e6/54/42/e654424b9b7487d928d6881ab56512d4.jpg
Eduardo X. Arroyo,Circo del sol,1988,Tinta,30x35cm,https://www.pinterest.es/pin/602215781397677862/,https://i.pinimg.com/originals/0b/19/b5/0b19b50bd686e7e96ca8e3f4023d61e6.jpg
Eduardo X. Arroyo,Árbol,1995,Plumilla,26.5cm,https://www.pinterest.es/pin/602215781397677549/,https://i.pinimg.com/originals/34/97/c3/3497c3548d38f99a1fcbc3def6a60988.jpg
Eduardo X. Arroyo,Algunos de mis talleres de Guápulo,1989,Tinta,55x30cm,https://www.pinterest.es/pin/602215781397677463/,https://i.pinimg.com/originals/98/4e/ac/984eac01edb48e90d8ed33a4c42ed2c0.jpg
Eduardo X. Arroyo,Pura boca,1994,Tinta,23.5x18cm,https://www.pinterest.es/pin/602215781397678854,https://i.pinimg.com/originals/24/1a/92/241a9202669814f3541e52e5d8501b51.jpg
Eduardo X. Arroyo,Jardín Franciscano,1989,Tinta,26x33cm,https://www.pinterest.es/pin/602215781397678292/,https://i.pinimg.com/originals/ce/9f/2d/ce9f2d1cfbd1a849b83e69fa603c12ca.jpg
Eduardo X. Arroyo,Mi Jesús,1995,Tinta,105x75cm,https://www.pinterest.es/pin/602215781397678645,https://i.pinimg.com/originals/8e/c4/4f/8ec44fbc4908f74f74aae884e380983e.jpg
Eduardo X. Arroyo,Yogui,1995,Aguada,12x8cm,https://www.pinterest.es/pin/602215781397696852,https://i.pinimg.com/originals/a7/a4/0a/a7a40a923da361adfb56f094dafc6500.jpg
Eduardo X. Arroyo,Homenaje a W. Turner,2005,Óleo,50x70cm,https://www.pinterest.es/pin/602215781397678279,https://i.pinimg.com/originals/fb/8a/f8/fb8af8b8c417c6429b2af4b18267d7b5.jpg
Eduardo X. Arroyo,Brevedad de la vida,2002,Acuarela y acrílico,61x101cm,https://www.pinterest.es/pin/602215781397677644/,https://i.pinimg.com/originals/ce/2d/99/ce2d99045d3bcd3fd4c68cee7a1c25a3.jpg
Eduardo X. Arroyo,Alba,1996,Acuarela,101x70cm,https://www.pinterest.es/pin/602215781397675008/,https://i.pinimg.com/originals/7d/77/63/7d7763632f466a6d2d44ba13e1f1d460.jpg
Eduardo X. Arroyo,Silencio de las dársenas,1996,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397696729,https://i.pinimg.com/originals/02/da/af/02daaf3c8687b79260863dbcf47b036e.jpg
Eduardo X. Arroyo,Navidad de Plitvice,1996,Acuarela y Óleo,75x104cm,https://www.pinterest.es/pin/602215781397678668/,https://i.pinimg.com/originals/a4/dd/55/a4dd55bf73cbbc2a2ec43e3da232a488.jpg
Eduardo X. Arroyo,El dorado del estaño,1996,Acuarela,64x103cm,https://www.pinterest.es/pin/602215781397677888,https://i.pinimg.com/originals/c1/a5/65/c1a565d27210ff2c20d0652b8db4b6e8.jpg
Eduardo X. Arroyo,El dolor del agua,1996,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397677879,https://i.pinimg.com/originals/27/52/c4/2752c4fc5ca14e83dfeb14b9d6ad8e5a.jpg
Eduardo X. Arroyo,En la ciudad el tiempo de devora todo,1996,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397677924,https://i.pinimg.com/originals/73/ca/16/73ca16a058157408e452e21aa395e3ea.jpg
Eduardo X. Arroyo,Guápulo,1996,Acuarela,18x13cm,https://www.pinterest.es/pin/602215781397678066,https://i.pinimg.com/originals/f9/69/53/f969538f893e969a80606c918aea1265.jpg
Eduardo X. Arroyo,Lady Day,1996,Acuarela,105x76cm,https://www.pinterest.es/pin/602215781397678390,https://i.pinimg.com/originals/fd/b7/2c/fdb72cc6809ef092b0fb2cc62e6cb2dc.jpg
Eduardo X. Arroyo,Manglar de emociones,1996,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397678637,https://i.pinimg.com/originals/ab/4d/8f/ab4d8f925e492a448db4a73a7c89ae1c.jpg
Eduardo X. Arroyo,Panteones vivientes,1996,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397678704,https://i.pinimg.com/originals/4d/cc/41/4dcc411141578100f2efdf043d430a95.jpg
Eduardo X. Arroyo,Plagados de adioses,1996,Acuarela,40x60cm,https://www.pinterest.es/pin/602215781397678723/,https://i.pinimg.com/originals/b1/c6/72/b1c672195ff20c608278ecb86048fd2b.jpg
Eduardo X. Arroyo,Propio espíritu,1996,Acuarela,75x104cm,https://www.pinterest.es/pin/602215781397678840,https://i.pinimg.com/originals/00/d1/4f/00d14fcd9206917ef615b47ebc002988.jpg
Eduardo X. Arroyo,Quintessence,1996,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397678865,https://i.pinimg.com/originals/4e/e5/2b/4ee52b3a895836af8f0a1cbc84f137c7.jpg
Eduardo X. Arroyo,Mis amores,2002,Acuarela,11x44cm,https://www.pinterest.es/pin/602215781397678653,https://i.pinimg.com/originals/93/08/d6/9308d6a03c1004d8be5176ffacf0d61d.jpg
Eduardo X. Arroyo,Tiempos de la Tierra,1995,aguada,10x25cm,https://www.pinterest.es/pin/602215781397696767,https://i.pinimg.com/originals/77/5c/e7/775ce7ea31033fc4e044d72e6a0f14ea.jpg
Eduardo X. Arroyo,Anocheciendo en Mindo,1995,Acuarela y tinta,75x105cm,https://www.pinterest.es/pin/602215781397677506/,https://i.pinimg.com/originals/66/73/15/667315774316ed5880dc31f80c6fa27a.jpg
Eduardo X. Arroyo,Una gota de silencio,1996,Acuarela,74x104cm,https://www.pinterest.es/pin/602215781397696788,https://i.pinimg.com/originals/87/4b/35/874b35db93eaac1f75faddac88a0f14f.jpg
Eduardo X. Arroyo,Marina,1996,Acuarela,104x75cm,https://www.pinterest.es/pin/602215781397678640,https://i.pinimg.com/originals/a8/38/bc/a838bcde17f3f84bb137af972de2ca75.jpg
Eduardo X. Arroyo,Amanecer I,1997,Acuarela,20.5x79cm,https://www.pinterest.es/pin/602215781397677482/,https://i.pinimg.com/originals/e3/61/ec/e361ec36b361de7b810f0e4dc1d9dbf2.jpg
Eduardo X. Arroyo,Requiem por Galápagos,1996,Acuarela,46x60cm,https://www.pinterest.es/pin/602215781397696701/,https://i.pinimg.com/originals/01/91/c5/0191c527234925cb4081a79b7ecba79e.jpg
Eduardo X. Arroyo,Hadramaut (Montaña de incienso),1997,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397678252,https://i.pinimg.com/originals/f8/64/17/f864173496fa5bc770296c382278647f.jpg
Eduardo X. Arroyo,Shantiniketan,1997,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397696718,https://i.pinimg.com/originals/4d/c2/f0/4dc2f0a17beee0323d4a9f3a2228e806.jpg
Eduardo X. Arroyo,Voces del dolor,1997,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397696815,https://i.pinimg.com/originals/03/5f/b0/035fb00b17e669024aaa7b6add992aa3.jpg
Eduardo X. Arroyo,Manantial,1997,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397678567,https://i.pinimg.com/originals/68/8d/cd/688dcd004cade97490abb726d649621b.jpg
Eduardo X. Arroyo,Shaman,2000,Acuarela,105x75cm,https://www.pinterest.es/pin/602215781397696710,https://i.pinimg.com/originals/bd/55/63/bd55638c07080b0a5c6eff9417a3ba0e.jpg
Eduardo X. Arroyo,Homenaje a Su Dungpo (Su Shi),1998,Tinta con palitos,63x82cm,https://www.pinterest.es/pin/602215781397678267,https://i.pinimg.com/originals/4f/59/20/4f592025d6cc22c14f2e1e774cabcce9.jpg
Eduardo X. Arroyo,Vavara,1998,Tinta,26x16cm,https://www.pinterest.es/pin/602215781397696801,https://i.pinimg.com/originals/f6/58/99/f658993db1980f9ec7e47024d3561a50.jpg
Eduardo X. Arroyo,El silencio de la silla,1998,Acuarela,105x75cm,https://www.pinterest.es/pin/602215781397677908/,https://i.pinimg.com/originals/a3/0a/0b/a30a0b62f496e0ba076e8b66ce924e89.jpg
Eduardo X. Arroyo,Falacia de la dualidad,1996,Acuarela,112x75cm,https://www.pinterest.es/pin/602215781397677982,https://i.pinimg.com/originals/de/d8/1d/ded81dea67ce8c1369634954f9a46e8b.jpg
Eduardo X. Arroyo,Chirikahua,1997,Acuarela y tinta,75x104cm,https://www.pinterest.es/pin/602215781397677662/,https://i.pinimg.com/originals/78/38/a0/7838a03c298a860cff67cb5107dc4d3d.jpg
Eduardo X. Arroyo,Alegrías del alma,1999,"Acuarela, sanguina y acrilico",108x73cm,https://www.pinterest.es/pin/602215781397675024/,https://i.pinimg.com/originals/b0/89/9b/b0899b8cf6ab0584bb4a270dcceb41e2.jpg
Eduardo X. Arroyo,Claridades furtivas,1999,"Acrílico, óleo, tinta, lápiz",112x75cm,https://www.pinterest.es/pin/602215781397677870/,https://i.pinimg.com/originals/1c/55/41/1c5541b460f32b77a0d1c91f0a53a9fa.jpg
Eduardo X. Arroyo,La calma,1999,"Sanguina, acuarela",102x65cm,https://www.pinterest.es/pin/602215781397678340,https://i.pinimg.com/originals/97/97/26/97972613f1a0f88b448d158201bc76dc.jpg
Eduardo X. Arroyo,Pobres errantes,1999,Óleo,47x35cm,https://www.pinterest.es/pin/602215781397678761/,https://i.pinimg.com/originals/95/09/0b/95090b131f838dc87310096d63609260.jpg
Eduardo X. Arroyo,Equilibrio cósmico,1999,Óleo,47x35cm,https://www.pinterest.es/pin/602215781397677969,https://i.pinimg.com/originals/d7/db/83/d7db83b4a344cc2805fb4d70a10b40b4.jpg
Eduardo X. Arroyo,Paisaje,1999,Tinta,20x41cm,https://www.pinterest.es/pin/602215781397678695,https://i.pinimg.com/originals/e0/43/11/e04311c876d08ca01e715faaf4888881.jpg
Eduardo X. Arroyo,Recuerdo roto,2000,Acuarela,105x75cm,https://www.pinterest.es/pin/602215781397696686/,https://i.pinimg.com/originals/21/93/73/219373cc4c23e608ec293f79d919db18.jpg
Eduardo X. Arroyo,Ojo,1981,Tinta,18x18cm,https://www.pinterest.es/pin/602215781397678681,https://i.pinimg.com/originals/43/19/5b/43195bafdb4020f1b089c48bb17bbfe6.jpg
Eduardo X. Arroyo,Inexpresable sabiduría,2000,Acuarela y sanguina,83x53cm,https://www.pinterest.es/pin/602215781397678284/,https://i.pinimg.com/originals/20/d3/58/20d358e559e07a7d07ee63e0e628550b.jpg
Eduardo X. Arroyo,Voluntariamente ignorado,2001,Acuarela,75x105cm,https://www.pinterest.es/pin/602215781397696836,https://i.pinimg.com/originals/29/1f/78/291f78acc3187c568e995909fd349214.jpg
Eduardo X. Arroyo,17 Flores,2005,"Acrílico, acuarela y pastel",75x58cm,https://www.pinterest.es/pin/602215781397674999/,https://i.pinimg.com/originals/18/0e/6a/180e6a1d39b4b53c9425caeb64e57dda.jpg
Eduardo X. Arroyo,El más azul de todos los azules,2004,Óleo,45x120cm,https://www.pinterest.es/pin/602215781397677879/,https://i.pinimg.com/originals/27/52/c4/2752c4fc5ca14e83dfeb14b9d6ad8e5a.jpg
Eduardo X. Arroyo,Flores(detalle),2005,Acrílico,54x57cm,http://www.pinteres.com/imagen1,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1996,Tinta,22x15cm,http://www.pinteres.com/imagen2,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T(detalle),2000,Acuarela,69x1.25cm,http://www.pinteres.com/imagen3,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1981,Plumilla,23x17.5cm,http://www.pinteres.com/imagen4,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1981,Plumilla,12x12cm,http://www.pinteres.com/imagen5,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Jardín Franciscano de Guápulo (detalle),1989,Plumilla,25x35cm,http://www.pinteres.com/imagen6,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Guápulo,1997,Tinta,40x65cm,http://www.pinteres.com/imagen7,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1983,Plumilla,12x12cm,http://www.pinteres.com/imagen8,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1983,Plumilla,12x12cm,http://www.pinteres.com/imagen9,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1984,Plumilla,23x29cm,http://www.pinteres.com/imagen10,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1984,Tinta,30x40cm,http://www.pinteres.com/imagen11,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1984,Tinta china,12x29cm,http://www.pinteres.com/imagen12,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1985,Plumilla,12x17cm,http://www.pinteres.com/imagen13,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1986,Tinta,18x25cm,http://www.pinteres.com/imagen14,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1986,Tinta,20x27cm,http://www.pinteres.com/imagen15,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1986,Aguada,55x40cm,http://www.pinteres.com/imagen16,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1986,Tinta,12.5x19.5cm,http://www.pinteres.com/imagen17,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1986,Tinta,12x19cm,http://www.pinteres.com/imagen18,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1987,Tinta,40x42cm,http://www.pinteres.com/imagen19,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1987,Plumilla,19x13.5cm,http://www.pinteres.com/imagen20,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Asmodeo,1988,Tinta china,29x36cm,http://www.pinteres.com/imagen21,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1988,Plumilla,20x10cm,http://www.pinteres.com/imagen22,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1985,Plumilla,28x18cm,http://www.pinteres.com/imagen23,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1988,Plumilla,20x15cm,http://www.pinteres.com/imagen24,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Jardín de Guápulo,1989,Tinta,26x33cm,http://www.pinteres.com/imagen25,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1993,Tinta,45x66cm,http://www.pinteres.com/imagen26,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1988,Tinta,30x50cm,http://www.pinteres.com/imagen27,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1992,Tinta,71x50cm,http://www.pinteres.com/imagen28,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1995,Aguada,11x19cm,http://www.pinteres.com/imagen29,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Solitude,1995,Tinta china,13x36cm,http://www.pinteres.com/imagen30,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1995,Tinta,9.5x17.5cm,http://www.pinteres.com/imagen31,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Con otra memoria,1995,Tinta,6x32cm,http://www.pinteres.com/imagen32,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Quito,1995,Tinta,10x35cm,http://www.pinteres.com/imagen33,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Pirámide de la Luna,1998,Tinta y acuarela,110 x75cm,http://www.pinteres.com/imagen34,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1996,Acuarela,12x42cm,http://www.pinteres.com/imagen35,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1996,Acuarela,9x42cm,http://www.pinteres.com/imagen36,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1996,Aguada,19x49cm,http://www.pinteres.com/imagen37,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1996,Acuarela,75x104cm,http://www.pinteres.com/imagen38,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Atman,1996,Acuarela,64x103cm,http://www.pinteres.com/imagen39,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1996,Tinta,105x75cm,http://www.pinteres.com/imagen40,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1996,Tinta,40x24cm,http://www.pinteres.com/imagen41,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,2004,Tinta y acrílico,74x56cm,http://www.pinteres.com/imagen42,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Hondo silencio,1996,Acuarela,75x104cm,http://www.pinteres.com/imagen43,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1997,Acuarela,18x33cm,http://www.pinteres.com/imagen44,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Andares y amares,1997,Acuarela,105x75cm,http://www.pinteres.com/imagen45,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Sidartha,1999,Aguada,100x73cm,http://www.pinteres.com/imagen46,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Punto de ruptura,1997,Tinta,36x50cm,http://www.pinteres.com/imagen47,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Desde hace siglos,1997,Tinta y acuarela,110x75cm,http://www.pinteres.com/imagen48,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Roraima,1999,Acuarela,105x75cm,http://www.pinteres.com/imagen49,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1998,"Acrílico, tinta y acuarela",75x110cm,http://www.pinteres.com/imagen50,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Baglady,1999,Acuarela,105x75cm,http://www.pinteres.com/imagen51,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Espíritu que sopla,1999,Acuarela,97x75cm,http://www.pinteres.com/imagen52,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Mindo lindo,1999,Óleo y acuarela,18x31cm,http://www.pinteres.com/imagen53,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,1999,Tinta,21x40cm,http://www.pinteres.com/imagen54,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,2000,"Acuarela, tinta",64x103cm,http://www.pinteres.com/imagen55,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Documento de época,2000,"Óleo, tinta, acrílico y acuarela",104x75cm,http://www.pinteres.com/imagen56,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Horizontes del pasado,2000,Acuarela,63x100cm,http://www.pinteres.com/imagen57,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Homenaje a Claude Monet,2000,Acrílico y acuarela,80x110cm,http://www.pinteres.com/imagen58,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,2001,Acuarela,74x50cm,http://www.pinteres.com/imagen59,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,2003,Tinta,35x20cm,http://www.pinteres.com/imagen60,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,S/T,2003,TInta,20x35cm,http://www.pinteres.com/imagen61,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Cuerpo y alma,2002,"Óleo, tinta y acrílico",105x76cm,http://www.pinteres.com/imagen62,http://www.pinteres.com/imagen1.jpg
Eduardo X. Arroyo,Flores,2005,Acrílico,54x57cm,http://www.pinteres.com/imagen63,http://www.pinteres.com/imagen1.jpg